id,large,medium,small,level,exp,money,seller_id,item_type,item_num
0,0,0,0,Copper,800,60000,1,Large,3
1,63,11,10,Platinum,0,50000,193,Small,59
2,0,20,0,Silver,2400,0,41,Small,4
3,30,40,20,Gold,1000,100,93,Medium,13
4,40,20,43,Silver,2100,2300,26,Large,17
5,60,60,60,Platinum,0,1000,148,Large,42
6,0,0,0,Gold,100,20000,35,Small,55
7,61,4,19,Platinum,0,15583,228,Small,26
8,33,10,38,Platinum,0,35352,0,Medium,42
9,27,35,49,Platinum,0,65535,96,Large,20
10,27,27,59,Platinum,0,10,56,Large,19
11,17,10,19,Copper,313,55000,52,Small,9
12,35,28,50,Gold,3900,540,152,Medium,51
13,41,61,6,Gold,3321,37844,79,Medium,38
14,49,9,48,Silver,1067,42173,231,Small,48
15,63,11,43,Silver,371,50000,180,Medium,17
16,23,52,16,Platinum,0,2210,101,Small,20
17,0,28,46,Copper,0,65535,67,Small,16
18,8,44,10,Silver,0,4500,75,Large,60
19,49,5,45,Platinum,0,56978,221,Medium,47
20,7,6,20,Copper,605,54321,154,Medium,41
21,55,0,14,Silver,2000,42241,253,Medium,30
22,0,63,45,Copper,600,7000,241,Large,48
23,25,20,37,Copper,598,44346,48,Medium,61
24,17,58,55,Gold,1809,5080,54,Small,41
25,50,10,23,Gold,321,3020,231,Medium,33
26,17,46,24,Platinum,0,18857,129,Medium,52
27,25,62,46,Copper,860,1234,7,Medium,15
28,15,33,21,Copper,642,60123,0,Large,3
29,37,47,7,Silver,528,10162,48,Medium,37
30,29,45,10,Gold,2597,22679,112,Large,4
31,28,63,9,Platinum,0,43489,125,Small,19
32,2,23,53,Silver,1922,51234,9,Medium,60
33,22,0,27,Platinum,0,12600,11,Large,56
34,0,34,56,Copper,124,1000,96,Large,12
35,57,24,0,Gold,593,34420,58,Large,41
36,36,25,50,Silver,278,16851,87,Large,46
37,49,24,39,Copper,104,34511,67,Large,48
38,44,44,16,Platinum,0,15878,27,Medium,21
39,49,35,49,Silver,2161,65530,25,Large,46
40,1,1,12,Platinum,0,43879,208,Small,14
41,24,25,46,Silver,1495,45577,128,Large,16
42,4,39,40,Platinum,0,12222,231,Large,26
43,43,24,57,Silver,2359,43911,147,Medium,51
44,60,47,1,Copper,301,4565,171,Medium,34
45,13,0,16,Silver,412,28703,148,Large,41
46,56,50,33,Gold,1627,48353,148,Large,52
47,13,50,20,Silver,1352,999,185,Large,15
48,55,52,20,Gold,2530,60012,216,Medium,40
49,18,28,32,Gold,1983,61234,125,Small,22
50,63,4,33,Silver,1125,54216,214,Small,37
51,63,61,23,Platinum,0,22896,114,Large,63
52,28,22,17,Silver,1691,51124,28,Medium,59
53,50,25,21,Gold,853,0,188,Medium,0
54,2,60,57,Silver,2017,10,216,Medium,29
55,62,0,25,Copper,977,27075,53,Large,35
56,47,34,56,Copper,70,4738,250,Large,47
